ФОРМА;БЛОК;ЗНАЧЕНИЕ
Forms/Agents/agents_edit.frm;"ТАБЛИЦЫ, ИСПОЛЬЗУЕМЫЕ ЧЕРЕЗ ВЬЮХИ (уникальные для этой формы)";D_BJ_BULLETIN_CONTENTS
Forms/Agents/agents_edit.frm;"ТАБЛИЦЫ, ИСПОЛЬЗУЕМЫЕ ЧЕРЕЗ ВЬЮХИ (уникальные для этой формы)";D_EX_SYSTEM_VALUES
Forms/Agents/agents_edit.frm;"ТАБЛИЦЫ, ИСПОЛЬЗУЕМЫЕ ЧЕРЕЗ ВЬЮХИ (уникальные для этой формы)";D_LPUDICT
Forms/Agents/agents_edit.frm;"ТАБЛИЦЫ, ИСПОЛЬЗУЕМЫЕ ЧЕРЕЗ ВЬЮХИ (уникальные для этой формы)";D_EMPLOYERS
Forms/Agents/agents_edit.frm;"ТАБЛИЦЫ, ИСПОЛЬЗУЕМЫЕ ЧЕРЕЗ ВЬЮХИ (уникальные для этой формы)";D_GEOGRAFY
Forms/Agents/agents_edit.frm;"ТАБЛИЦЫ, ИСПОЛЬЗУЕМЫЕ ЧЕРЕЗ ВЬЮХИ (уникальные для этой формы)";D_AGENTS
Forms/Agents/agents_edit.frm;"ТАБЛИЦЫ, ИСПОЛЬЗУЕМЫЕ ЧЕРЕЗ ВЬЮХИ (уникальные для этой формы)";D_URPRIVS
Forms/Agents/agents_edit.frm;"ТАБЛИЦЫ, ИСПОЛЬЗУЕМЫЕ ЧЕРЕЗ ВЬЮХИ (уникальные для этой формы)";D_USERS
Forms/Agents/agents_edit.frm;"ТАБЛИЦЫ, ИСПОЛЬЗУЕМЫЕ ЧЕРЕЗ ВЬЮХИ (уникальные для этой формы)";D_USERROLES
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ПАКЕТЫ И ФУНКЦИИ;D_PKG_FHIR_AGN_LUPD.HANDL_CHANGES_BY_LAST_LOG
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ПАКЕТЫ И ФУНКЦИИ;D_PKG_STD.FRM_D
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ПАКЕТЫ И ФУНКЦИИ;D_PKG_STD.SFRM_T
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ПАКЕТЫ И ФУНКЦИИ;D_PKG_VERSIONS.GET_VERSION_BY_LPU
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ПАКЕТЫ И ФУНКЦИИ;D_PKG_DAT_TOOLS.FULL_YEARS
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ПАКЕТЫ И ФУНКЦИИ;D_PKG_AGENT_ORPH_CATEGORIES.GET_ACTUAL_ON_DATE
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ПАКЕТЫ И ФУНКЦИИ;D_PKG_EX_SYSTEM_VALUES.GET_VAL
Forms/Agents/agents_edit.frm;ИСПОЛЬЗУЕМЫЕ ПАКЕТЫ И ФУНКЦИИ;D_PKG_URPRIVS.CHECK_BPPRIV
Forms/Agents/agents_edit.frm;СИСТЕМНЫЕ ОПЦИИ;AgentInfChangeLN
Forms/Agents/agents_edit.frm;СИСТЕМНЫЕ ОПЦИИ;Lpu_UpdFromPassport
Forms/Agents/agents_edit.frm;СИСТЕМНЫЕ ОПЦИИ;Empl_UpdFromRMR
Forms/Agents/agents_edit.frm;СИСТЕМНЫЕ ОПЦИИ;AgentDeathDateCheck
Forms/Agents/agents_edit.frm;СИСТЕМНЫЕ ОПЦИИ;ShowSignByAge
Forms/Agents/agents_edit.frm;СИСТЕМНЫЕ ОПЦИИ;VisibleStatusLgot
Forms/Agents/agents_edit.frm;СИСТЕМНЫЕ ОПЦИИ;IntegrationEnabled
Forms/Agents/agents_edit.frm;СИСТЕМНЫЕ ОПЦИИ;CheckFor_UNKNOWN
Forms/Agents/agents_edit.frm;СИСТЕМНЫЕ ОПЦИИ;hideInfoMax
Forms/Agents/agents_edit.frm;СИСТЕМНЫЕ ОПЦИИ;PassportMO
Forms/Agents/agents_edit.frm;БРОКЕРЫ;"unit:AGENTS  action:GEN_CODE,"
Forms/Agents/agents_edit.frm;БРОКЕРЫ;"unit:AGENTS,"
Forms/Agents/agents_edit.frm;КОМПОЗИЦИИ UnitEdit на форме;unit=""OKVED"" composition=""OKV""
Forms/Agents/agents_edit.frm;КОМПОЗИЦИИ UnitEdit на форме;unit=""OKFS"" composition=""DEFAULT""
Forms/Agents/agents_edit.frm;КОМПОЗИЦИИ UnitEdit на форме;unit=""GEOGRAFY"" composition=""DEFAULT""
